sale_id,sale_date,client_name,product_name,category,region,sales_channel,sales_rep,quantity,unit_price,unit_cost,gross_revenue,discount_pct,discount_amount,net_revenue,total_cost,gross_profit,margin_pct
487,2024-02-21,Luna Tech,Smart Sensor Mini,Hardware,UK,B2B,Leo Garnier,3,275.6,156.97,826.8,5.0,41.34,785.46,470.91,314.55,40.05
488,2024-02-23,Luna Tech,Insight Cloud,Software,Spain,Online,Alice Martin,8,873.0,534.93,6984.0,0,0.0,6984.0,4279.44,2704.56,38.73
489,2024-05-14,Luna Tech,Smart Sensor X,Hardware,Spain,B2B,Hugo Petit,5,407.4,245.79,2037.0,0,0.0,2037.0,1228.95,808.05,39.67
490,2024-09-11,CityCommerce,Implementation Pack,Service,Spain,Online,Alice Martin,1,2425.0,1381.97,2425.0,10.0,242.5,2182.5,1381.97,800.53,36.68
491,2024-02-26,Delta Supply,Implementation Pack,Service,Germany,Online,Chloe Moreau,1,2600.0,1453.04,2600.0,10.0,260.0,2340.0,1453.04,886.96,37.9
492,2024-05-11,AeroParts,Implementation Pack,Service,Spain,Retail,Hugo Petit,1,2425.0,1463.08,2425.0,0,0.0,2425.0,1463.08,961.92,39.67
493,2024-01-21,FoodWave,Edge Gateway,Hardware,Spain,Retail,Leo Garnier,2,756.6,482.13,1513.2,0,0.0,1513.2,964.26,548.94,36.28
494,2024-01-24,Nova Retail,Vision BI Suite,Software,Germany,Retail,Emma Dubois,8,1560.0,921.35,12480.0,7.0,873.6,11606.4,7370.8,4235.6,36.49
495,2024-02-17,Hexa Group,Edge Gateway,Hardware,Germany,Online,Hugo Petit,7,811.2,460.8,5678.4,5.0,283.92,5394.48,3225.6,2168.88,40.21
496,2024-07-16,Prime Services,Analytics Training,Service,Germany,Online,Lucas Bernard,1,1797.12,893.48,1797.12,12.0,215.65,1581.47,893.48,687.99,43.5
497,2024-08-01,Delta Supply,Implementation Pack,Service,UK,B2B,Hugo Petit,2,2544.0,1414.53,5088.0,7.0,356.16,4731.84,2829.06,1902.78,40.21
498,2024-07-02,Vision Partners,DataBoard Pro,Software,Germany,Retail,Hugo Petit,2,1198.08,690.37,2396.16,5.0,119.81,2276.35,1380.74,895.61,39.34
499,2024-02-02,BuildSmart,Edge Gateway,Hardware,France,B2B,Leo Garnier,9,780.0,478.17,7020.0,12.0,842.4,6177.6,4303.53,1874.07,30.34
500,2024-10-16,AeroParts,Edge Gateway,Hardware,UK,B2B,Leo Garnier,12,826.8,454.3,9921.6,7.0,694.51,9227.09,5451.6,3775.49,40.92
